Company,Field,Reservoir,Type,County,State,Region,Working,Total,MDD
ANR Pipeline Company,Austin,Michigan Stray Sandstone,Depleted Field,Mecosta,MI,Consuming East,7000000,23083675,864000
ANR Pipeline Company,Central Charlton 1,Salina A1 Niagaran Reef,Depleted Field,Otsego,MI,Consuming East,12900000,19000000,220000
ANR Pipeline Company,Cold Springs 1,Cold Springs 1,Depleted Field,Kalkaska,MI,Consuming East,15330000,19830000,200000
ANR Pipeline Company,Goodwell,Michigan Stray Sandstone,Depleted Field,Newaygo,MI,Consuming East,19300000,31696237,400000
ANR Pipeline Company,Lincoln-Freeman,Michigan Stray Sandstone,Depleted Field,Clare,MI,Consuming East,17000000,35722869,400000
ANR Pipeline Company,Loreed,Reed City Dolomite,Depleted Field,Clare,MI,Consuming East,22000000,45710000,860000
ANR Pipeline Company,Muttonville,Salina A1 Niagaran Reef,Depleted Field,OSalt Domeeola,MI,Consuming East,8200000,13413697,400000
ANR Pipeline Company,Reed City,Michigan Stray Sandstone,Depleted Field,OSalt Domeeola,MI,Consuming East,13200000,28911921,312000
ANR Pipeline Company,South Chester 15,Salina A1 Niagaran Reef,Depleted Field,Otsego,MI,Consuming East,13400000,19455000,212000
ANR Pipeline Company,Winfield,Michigan Stray Sandstone,Depleted Field,OSalt Domeeola,MI,Consuming East,6800000,15929068,100000
ANR Storage Company,Cold Springs 12,Cold Springs 12,Depleted Field,Kalkaska,MI,Consuming East,25257000,28884000,300000
ANR Storage Company,Cold Springs 31,Cold Springs 31,Depleted Field,Kalkaska,MI,Consuming East,5000000,5747000,200000
ANR Storage Company,Excelsior 6,Excelsior 6,Depleted Field,Kalkaska,MI,Consuming East,10810000,12310000,200000
ANR Storage Company,Rapid River 35,Rapid River 35,Depleted Field,Kalkaska,MI,Consuming East,15051000,17327000,250000
"Arlington Storage Company, LLC",Thomas Corner,Thomas Corners,Depleted Field,Steuben,NY,Consuming East,7000000,10000000,140000
"Atmos Pipeline and Storage, LLC",Fort Necessity,--,Salt Dome,Franklin,LA,--,--,--,--
"BCR Holdings, Inc.",Bully Camp,--,Salt Dome,Lafourche,LA,--,--,--,--
Bear Creek Storage Company,Bear Creek,Pettit,Depleted Field,Bienville,LA,Producing,59200000,107900000,900000
Black Bayou Gas Storage,Black Bayou,--,Salt Dome,Cameron,LA,--,--,--,--
Blue Lake Gas Storage Co.,Blue Lake 18-A,Blue Lake 18A,Depleted Field,Kalkaska,MI,Consuming East,47086000,54119000,700000
"Bluewater Gas Storage, LLC",Bluewater Gas Storage,Columbus Iii,Depleted Field,"St. Clair, Macomb",MI,Consuming East,26512000,33500000,800000
Bobcat Gas Storage,Port Barre Salt Dome,Port Barre Salt Dome,Salt Dome,St. Landry,LA,Producing,23640000,32050000,600000
"Cadeville Gas Storage, LLC",Cadeville,James Sand,Depleted Field,Ouachita,LA,Producing,16400000,21800000,275000
"Caledonia Energy Partners, LLC",Caledonia,Carter,Depleted Field,"Lowndes, Monroe",MS,Producing,18500000,23200000,550000
CenterPoint Energy - Mississippi River Transmission Corporation,St. Jacob,St Peter,Aquifer,"Madison, St. Claire",IL,Consuming East,2038874,4798874,26000
CenterPoint Energy - Mississippi River Transmission Corporation,East Unionville,Vaughn,Depleted Field,Lincoln,LA,Producing,27568160,55200000,390000
CenterPoint Energy - Mississippi River Transmission Corporation,West Unionville,Vaughn,Depleted Field,Lincoln,LA,Producing,11465506,25000000,190000
CenterPoint Energy Gas Transmission Company,Ruston,James,Depleted Field,Lincoln,LA,Producing,4500000,7500000,70000
CenterPoint Energy Gas Transmission Company,Ada,Upper Cromwell,Depleted Field,Pontotoc,OK,Producing,13000000,21414000,295000
CenterPoint Energy Gas Transmission Company,Chiles Dome,Wapanucka,Depleted Field,Coal,OK,Producing,13500000,24500000,309000
Central New York Oil and Gas Company,Stagecoach,Widell Barnhart Owen,Depleted Field,Tioga,NY,Consuming East,24787815,30537815,500000
"Chestunut Ridge Storage, LLC",Junction,--,Depleted Field,"Fayette, Magnolia, Preston",PA,--,--,--,--
Clear Creek Storage Company,Clear Creek,Nugget,Depleted Field,Unita,WY,Consuming West,4000000,8000000,50000
Colorado Interstate Gas Company,Flank,Morrow And Cherokee,Depleted Field,Baca,CO,Consuming West,7182777,18620319,164104
Colorado Interstate Gas Company,Fort Morgan,Dakota D,Depleted Field,Morgan,CO,Consuming West,8496000,14858000,450000
Colorado Interstate Gas Company,Latigo,Dakota J,Depleted Field,Arapahoe,CO,Consuming West,9100000,21382766,139240
Colorado Interstate Gas Company,Totem Storage,J Sand,Depleted Field,Adams,CO,Consuming West,7000000,10700000,200000
Colorado Interstate Gas Company,Boehm,Morrow G And Keyes,Depleted Field,Morton,KS,Producing,5229000,12729000,124321
Columbia Gas Tranmission Corporation,Dundee,Oriskany,Depleted Field,"Salt Domehuyler, Steuben",NY,Consuming East,4170000,11360000,62400
Columbia Gas Tranmission Corporation,Greenwood,Oriskany,Depleted Field,Steuben,NY,Consuming East,130000,3325000,0
Columbia Gas Tranmission Corporation,North Greenwood,Oriskany,Depleted Field,Steuben,NY,Consuming East,1130000,3200000,5400
Columbia Gas Tranmission Corporation,Benton,Clinton,Depleted Field,"Hocking, Vinton, Ross",OH,Consuming East,8483000,25100000,145100
Columbia Gas Tranmission Corporation,Brinker,2Nd Berea,Depleted Field,Columbiana,OH,Consuming East,3120000,7650000,42300
Columbia Gas Tranmission Corporation,Crawford,Clinton,Depleted Field,"Fairfield, Hocking",OH,Consuming East,31403000,79103000,294800
Columbia Gas Tranmission Corporation,Guernsey,Oriskany,Depleted Field,"Guernsey, Muskingum",OH,Consuming East,2680000,7300000,35000
Columbia Gas Tranmission Corporation,Holmes,Clinton,Depleted Field,"Holms, Wayne, Asland",OH,Consuming East,10900000,21700000,67600
Columbia Gas Tranmission Corporation,Laurel,Clinton,Depleted Field,Hocking,OH,Consuming East,7885000,23300000,168600
Columbia Gas Tranmission Corporation,Lorain,Clinton,Depleted Field,Lorain,OH,Consuming East,3430000,10700000,62200
Columbia Gas Tranmission Corporation,Lucas,Clinton,Depleted Field,Ashland,OH,Consuming East,25506512,60400000,408900
Columbia Gas Tranmission Corporation,McArthur,Clinton,Depleted Field,Vinton,OH,Consuming East,5337913,10900000,75900
Columbia Gas Tranmission Corporation,Medina,Clinton,Depleted Field,Medina,OH,Consuming East,4435000,10400000,70500
Columbia Gas Tranmission Corporation,Pavonia,Clinton,Depleted Field,"Ashland, Richland",OH,Consuming East,24581000,49500000,284700
Columbia Gas Tranmission Corporation,Wayne,Clinton,Depleted Field,"Wayne, Holm, Ashland",OH,Consuming East,8260000,17400000,108800
Columbia Gas Tranmission Corporation,Weaver,Clinton,Depleted Field,"Ashland, Knox, Richland",OH,Consuming East,19974751,50500000,177300
Columbia Gas Tranmission Corporation,Wellington,Clinton,Depleted Field,"Lorain, Medina",OH,Consuming East,8885000,23099850,153900
Columbia Gas Tranmission Corporation,Artemas A,Oriskany,Depleted Field,Bedford,PA,Consuming East,8775000,14457000,250000
Columbia Gas Tranmission Corporation,Artemas B,Oriskany,Depleted Field,Bedford,PA,Consuming East,1320000,2147000,42500
Columbia Gas Tranmission Corporation,Donegal,Gordon St,Depleted Field,Washington,PA,Consuming East,4990000,9900000,219700
Columbia Gas Tranmission Corporation,Heard,Big Injun 50 Ft,Depleted Field,"Greene, Washington",PA,Consuming East,8500000,8900000,0
Columbia Gas Tranmission Corporation,Holbrook,Gantz Sand,Depleted Field,Greene,PA,Consuming East,410000,1540000,7500
Columbia Gas Tranmission Corporation,Majorsville DP,Big Injun Ninevah Gordon 50Ft,Depleted Field,"Green,  Marshall, Washington",PA,Consuming East,23000000,24523000,0
Columbia Gas Tranmission Corporation,Majorsville SH,Salt Sands,Depleted Field,"Green,  Marshall, Washington",PA,Consuming East,3300000,3483000,0
Columbia Gas Tranmission Corporation,Coco A,Oriskany,Depleted Field,Kanawha,WV,Consuming East,23513473,39140000,413200
Columbia Gas Tranmission Corporation,Coco B,Oriskany,Depleted Field,Kanawha,WV,Consuming East,3535000,9700000,154000
Columbia Gas Tranmission Corporation,Coco C,Oriskany,Depleted Field,Kanawha,WV,Consuming East,8540000,18770000,138700
Columbia Gas Tranmission Corporation,Glady,Chert Oriskany,Depleted Field,"Randolph, Pocahantas",WV,Consuming East,12807000,31200000,323300
Columbia Gas Tranmission Corporation,Hunt,Oriskany,Depleted Field,Kanawha,WV,Consuming East,1100000,6139900,12400
Columbia Gas Tranmission Corporation,Lanham,Big Lime,Depleted Field,"Kanawha, Putnam",WV,Consuming East,1860000,5000000,47600
Columbia Gas Tranmission Corporation,Ripley,Oriskany,Depleted Field,Jackson,WV,Consuming East,10553000,25050000,83200
Columbia Gas Tranmission Corporation,Rockport,Oriskany,Depleted Field,"Jackson, Wood",WV,Consuming East,3811000,8160000,114300
Columbia Gas Tranmission Corporation,Terra Alta,Chert Oriskany,Depleted Field,Preston,WV,Consuming East,13400000,43463000,210300
Columbia Gas Tranmission Corporation,Terra Alta South,Chert Oriskany,Depleted Field,Preston,WV,Consuming East,4540000,17400000,66700
Columbia Gas Tranmission Corporation,Victory A,Maxton,Depleted Field,Wetzel,WV,Consuming East,2919000,7150000,67700
Columbia Gas Tranmission Corporation,Victory B,Maxton Big Injun,Depleted Field,"Marshall, Wetzel",WV,Consuming East,10494711,25100000,166800
Copiah County Storage Company,Copiah,--,Salt Dome,Copiah,MS,--,--,--,--
"Dominion Transmission, Inc.",Quinlan,Onondoga Reef,Depleted Field,Cattaraugas,NY,Consuming East,4000000,7900000,300000
"Dominion Transmission, Inc.",Woodhull,Oriskany,Depleted Field,Steuben,NY,Consuming East,20597000,35904000,357000
"Dominion Transmission, Inc.",Ellisburg,Oriskany,Depleted Field,Potter,PA,Consuming East,43314000,76776000,815880
"Dominion Transmission, Inc.",Greenlick,Oriskany,Depleted Field,"Potter, Clinton",PA,Consuming East,28830000,55860000,1062000
"Dominion Transmission, Inc.",Harrison,Oriskany,Depleted Field,Potter,PA,Consuming East,20717600,34100000,455000
"Dominion Transmission, Inc.",Leidy Tamarack,Oriskany Sandstone,Depleted Field,"Clinton, Potter",PA,Consuming East,61201000,113223000,1224000
"Dominion Transmission, Inc.",North Summit,Chert,Depleted Field,Fayette,PA,Consuming East,11500000,23000000,3000000
"Dominion Transmission, Inc.",Oakford,Murrysville,Depleted Field,Westmoreland,PA,Consuming East,81400000,132400000,1405000
"Dominion Transmission, Inc.",Sabinsville,Oriskany,Depleted Field,"Potter, Tioga",PA,Consuming East,17697000,35618000,518000
"Dominion Transmission, Inc.",Sharon,Oriskany,Depleted Field,Potter,PA,Consuming East,2405000,4605000,25000
"Dominion Transmission, Inc.",South Bend,One Hundred Foot San,Depleted Field,Indiana,PA,Consuming East,5810000,17340000,200000
"Dominion Transmission, Inc.",Tioga,Oriskany,Depleted Field,Tioga,PA,Consuming East,24000000,36000000,504000
"Dominion Transmission, Inc.",Bridgeport,Fifth Sand,Depleted Field,Harrison,WV,Consuming East,4182000,8221000,81600
"Dominion Transmission, Inc.",Kennedy Lost Creek,Gantz,Depleted Field,"Harrison, Lewis, Doddridge",WV,Consuming East,87539000,165521000,1100000
"Dominion Transmission, Inc.",Racket New Berne,Gantz Sandstone,Depleted Field,"Ritchie, Gilmer",WV,Consuming East,4446000,7911000,50000
"East Cheyenne Gas Storage, LLC",Peetz West,West Peetz,Depleted Field,Logan,CO,Consuming West,14500000,25300000,268519
"Egan Hub Partners, LP",Egan Storage Dome,N A,Salt Dome,Acadia,LA,Producing,25510000,33200000,2300000
El Paso Natural Gas Company,Washington Ranch,Morrow,Depleted Field,Edd,NM,Producing,44037872,68600000,250000
"Enstor Houston Hub Storage and Transportation, LP",Houston Hub,--,Salt Dome,Liberty,TX,--,--,--,--
"Equitrans, LP",Bunola,Bunola,Depleted Field,"Allegheny, Washington",PA,Consuming East,4450870,7300000,180000
"Equitrans, LP",Finleyville,Finleyville,Depleted Field,Washington,PA,Consuming East,520253,800000,38000
"Equitrans, LP",Hunters Cave,Hunters Cave,Depleted Field,Greene,PA,Consuming East,3750208,6700000,36000
"Equitrans, LP",Pratt,Pratt,Depleted Field,"Greene, Washingotn",PA,Consuming East,4989255,9300000,65000
"Equitrans, LP",Swarts and Swarts West,Swarts And Swarts West,Depleted Field,Greene,PA,Consuming East,1581357,2600000,41000
"Equitrans, LP",Tepe,Tepe,Depleted Field,Allegheny,PA,Consuming East,757767,1275000,43000
"Equitrans, LP",Comet,Comet,Depleted Field,Taylor,WV,Consuming East,3657597,5300000,68000
"Equitrans, LP",Hayes,Hayes,Depleted Field,Marion,WV,Consuming East,154690,193000,6000
"Equitrans, LP",Logansport,Logansport,Depleted Field,Marion,WV,Consuming East,2500371,3700000,49000
"Equitrans, LP",Maple Lake,Maple Lake,Depleted Field,"Taylor, Harrison",WV,Consuming East,1247927,2400000,10000
"Equitrans, LP",Mobley,Mobley,Depleted Field,Wetzel,WV,Consuming East,5170350,7400000,125000
"Equitrans, LP",Rhodes,Rhodes,Depleted Field,"Taylor, Doddridge",WV,Consuming East,5534013,9700000,86000
"Equitrans, LP",Shirley,Shirley,Depleted Field,"Tyler, Doddridge",WV,Consuming East,2256322,3800000,29000
"Equitrans, LP",Skin Creek,Skin Creek,Depleted Field,Lewis,WV,Consuming East,1323250,2165000,37000
"Free Bird Gas Storage, LLC",Free Bird Storage/East Detroit,--,Depleted Field,Lamar,AL,--,--,--,--
"Golden Triangle Storage, Inc.",Spindletop,Louann Salt Dome,Salt Dome,"Jefferson, Orange",TX,Producing,13600000,21100000,500000
"Gulf South Gas Pipeline Company, LP",Bistineau Gas Storage,Pettit,Depleted Field,"Bossier, Bienville ",LA,Producing,85746000,141000000,1200000
"Gulf South Gas Pipeline Company, LP",Jackson Gas Storage,Selma Chalk,Depleted Field,"Rankin, Hinds",MS,Producing,5803077,7730000,303000
Hampshire Gas Company,Augusta,Oriskany Sand,Depleted Field,Hampshire,WV,Consuming East,2634000,6563000,63521
"Hardy Gas Storage, LLC",Hardy,Oriskany,Depleted Field,Hardy,WV,Consuming East,12300000,29600000,170900
Honeoye Storage Corporation,Honeoye,Honeoye,Depleted Field,Ontario,NY,Consuming East,6769470,11450000,70000
"Kinder Morgan Gas Transmission, LLC",Huntsman,Third Dakota J Sand,Depleted Field,Cheyenne,NE,Consuming East,14819082,34850000,210000
Leader One Energy,Deer Trail,--,Depleted Field,Adams,CO,--,--,--,--
Leaf River Energy Center,Leaf River,--,Salt Dome,Smith,MS,--,--,--,--
"Liberty Gas Storage, LLC",Liberty,--,Salt Dome,"Calcasieu, Cameron",LA,--,--,--,--
"Magnum Gas Storage, LLC",Magnum,--,Salt Dome,"MillardJuab",UT,--,--,--,--
"Mississippi Hub, LLC",Bond Salt Dome,,Salt Dome,Simpson,MS,Producing,23221849,32556159,900000
"MoBay Gas Storage Hub, Inc.",MoBay,--,Depleted Field,Mobile Bay,AL,--,--,--,--
"Monroe Gas Storage Company, LLC",Four Mile Creek,Carter B Sandstone,Depleted Field,Monroe,MS,Producing,7000000,19562000,269360
National Fuel Gas Supply Corporation,Beech Hill Storage,Oriskany,Depleted Field,Allegany,NY,Consuming East,9900000,23000000,66000
National Fuel Gas Supply Corporation,Bennington Storage,Medina,Depleted Field,"Reie, Wyoming",NY,Consuming East,1800000,5130000,75300
National Fuel Gas Supply Corporation,Colden Storage,Medina,Depleted Field,Erie,NY,Consuming East,7550000,18720000,120000
National Fuel Gas Supply Corporation,Collins Storage,Medina,Depleted Field,Erie,NY,Consuming East,2850000,6680000,50000
National Fuel Gas Supply Corporation,Corry Storage,Medina,Depleted Field,Erie,NY,Consuming East,200000,1250000,25000
National Fuel Gas Supply Corporation,Derby Storage,Medina,Depleted Field,Erie,NY,Consuming East,250000,470000,5000
National Fuel Gas Supply Corporation,East Independence Storage,Oriskany,Depleted Field,Allegany,NY,Consuming East,2200000,6400000,38000
National Fuel Gas Supply Corporation,Holland Storage,Medina,Depleted Field,Erie,NY,Consuming East,1100000,2670000,35000
National Fuel Gas Supply Corporation,Lawtons Storage,Medina,Depleted Field,Erie,NY,Consuming East,970000,2850000,33000
National Fuel Gas Supply Corporation,Nashville Storage,Medina,Depleted Field,Cattaraugus,NY,Consuming East,3930000,8980000,110000
National Fuel Gas Supply Corporation,Perrysburg Storage,Medina,Depleted Field,Cattaraugus,NY,Consuming East,1850000,5050000,60000
National Fuel Gas Supply Corporation,Sheridan Storage,Medina,Depleted Field,Chautaugua,NY,Consuming East,1100000,4410000,25000
National Fuel Gas Supply Corporation,West Independence Storage,Oriskany,Depleted Field,Allegany,NY,Consuming East,7300000,11800000,53000
National Fuel Gas Supply Corporation,Zoar Storage,Flint,Depleted Field,Erie,NY,Consuming East,600000,2250000,51000
National Fuel Gas Supply Corporation,Belmouth Storage,Cooper,Depleted Field,Ealk,PA,Consuming East,800000,1400000,10000
National Fuel Gas Supply Corporation,Boone Mountain Storage,5Th Venango,Depleted Field,"Elk, Clearfield",PA,Consuming East,930000,2059000,15000
National Fuel Gas Supply Corporation,East Branch Storage,Cooper,Depleted Field,"McKean, Warren",PA,Consuming East,4500000,13810000,55000
National Fuel Gas Supply Corporation,Ellisburg Storage,Oriskany,Depleted Field,Potter,PA,Consuming East,12216000,21654000,229900
National Fuel Gas Supply Corporation,Galbraith Storage,1St Sheffield,Depleted Field,Jefferson,PA,Consuming East,1900000,2948000,37000
National Fuel Gas Supply Corporation,Henderson Storage,1 3 Venango,Depleted Field,Mercer,PA,Consuming East,2500000,5308000,33000
National Fuel Gas Supply Corporation,Keelor Storage,Cooper,Depleted Field,McKean,PA,Consuming East,2400000,3950000,82000
National Fuel Gas Supply Corporation,Markle Storage,5Th Venango,Depleted Field,Jefferson,PA,Consuming East,155000,335000,11000
National Fuel Gas Supply Corporation,Queen Storage,Queen,Depleted Field,"Forest, Warren",PA,Consuming East,300000,945000,5000
National Fuel Gas Supply Corporation,St Marys Storage,5Th Venango,Depleted Field,Elk,PA,Consuming East,220000,531000,4000
National Fuel Gas Supply Corporation,Summit Storage,Oriskany,Depleted Field,Erie,PA,Consuming East,1600000,4200000,60000
National Fuel Gas Supply Corporation,Swede Hill Storage,Tiona,Depleted Field,McKean,PA,Consuming East,300000,1100000,8000
National Fuel Gas Supply Corporation,Tuscarora Storage,Oriskany,Depleted Field,Steuben,PA,Consuming East,3800000,6386000,58000
National Fuel Gas Supply Corporation,Wellendorf Storage,5Th Venango,Depleted Field,McKean,PA,Consuming East,450000,1128000,6000
National Fuel Gas Supply Corporation,Wharton Storage,Oriskany,Depleted Field,"Cameron, Potter",PA,Consuming East,16000000,31400000,300000
Natural Gas Pipeline Company of America,Cairo,Galesville Mt Simon St Peter,Aquifer,Louisa,IA,Consuming East,28415000,94059427,378000
Natural Gas Pipeline Company of America,Columbus City,Galesville Mt Simon St Peter,Aquifer,Louisa,IA,Consuming East,16685000,54400193,175000
Natural Gas Pipeline Company of America,Keota,St Peter,Aquifer,Washington,IA,Consuming East,2814000,6000000,100000
Natural Gas Pipeline Company of America,Cook Mills,--,Depleted Field,"Douglas, Cole",IL,--,--,--,--
Natural Gas Pipeline Company of America,HERSalt DomeHER,--,Aquifer,Kankakee,IL,--,--,--,--
Natural Gas Pipeline Company of America,HERSalt DomeHER Northwest,--,Aquifer,Kankakee,IL,--,--,--,--
Natural Gas Pipeline Company of America,Loudon,Devonian,Depleted Field,Fayette,IL,Consuming East,40000000,80000000,510000
Natural Gas Pipeline Company of America,Sayre,Panhandle Dolomate,Depleted Field,Beckham,OK,Producing,62227000,90400000,667000
Natural Gas Pipeline Company of America,North Lansing,Rodessa Young,Depleted Field,Harrison,TX,Producing,96000000,156000000,1240000
"NGO Transmission, Inc.",Muskie Storage,Clinton Sands,Depleted Field,Muskingum,OH,Consuming East,350000,924000,4000
"NGO Transmission, Inc.",Perry Storage,Clinton Sands,Depleted Field,Perry,OH,Consuming East,1081000,2800000,18000
"NGO Transmission, Inc.",Zane Storage,Clinton Sands,Depleted Field,Muskingum,OH,Consuming East,1155000,2147000,12000
Northern Natural Gas Company,Redfield,St Peter Elgin Mt Simon,Aquifer,Dallas,IA,Consuming East,42399000,133750000,600000
Northern Natural Gas Company,Cunningham,Viola Simpson,Depleted Field,"Pratt, Kingman",KS,Producing,40916000,62000000,720000
Northern Natural Gas Company,Lyons,Arbuckle,Depleted Field,Rice,KS,Producing,8000000,24000000,130000
Orbit Gas Storage Inc.,White Plains,--,Depleted Field,Hopkins,KY,--,--,--,--
"Perryville Gas Storage, LLC",Perryville,Crowville,Salt Dome,Franklin,LA,Producing,8500000,11000000,600000
"Petal Gas Storage, LLC",Hattiesburg,Petal Salt Dome,Salt Dome,Forrest,MS,Producing,2100000,3200000,765000
"Petal Gas Storage, LLC",Petal,Petal Salt Dome,Salt Dome,Forrest,MS,Producing,26509000,42518000,2665000
"PetroLogistics Natural Gas Storage, LLC",PetroLogistics,--,Salt Dome,Iberville,LA,--,--,--,--
Pine Prairie Energy Center,Pine Prairie,Pine Prairie Salt Dome,Salt Dome,"Evangeline, Acadia, Rapila",LA,Producing,56000000,71800000,3200000
"Puget Sound Energy, Inc.",Jackson Prairie,Zones 2 9,Aquifer,Lewis,WA,Consuming West,24600000,46900000,1150000
Questar Pipeline Company,Chalk Creek,Kelvin,Aquifer,Summit,UT,Consuming West,256000,1280709,35000
Questar Pipeline Company,Clay Basin,Dakota,Depleted Field,Duggett,UT,Consuming West,53950000,120200000,765000
Questar Pipeline Company,Coalville,Longwall,Aquifer,Summit,UT,Consuming West,692000,2983827,65000
Questar Pipeline Company,LeRoy,Thaynes,Aquifer,Unita,WY,Consuming West,836000,6705113,75000
"Ryckman Creek Resources, LLC",Ryckman Creek,Nuggett Sand,Depleted Field,Unita,WY,Consuming West,35000000,53048000,240000
Saltville Gas Storage Company,Saltville,--,Salt Dome,"Smyth, Washington",VA,--,--,--,--
SG Resources,Southern Pines Energy Center,Byrd Salt Dome,Salt Dome,Greene,LA/MS,Producing,40000000,51200000,2400000
Southern Natural Gas Company,Muldon,Chester Gas Pool,Depleted Field,Monroe,MS,Producing,36000000,92820000,750000
"Southern Star Central Pipeline, Inc.",Alden,Misener,Depleted Field,Rice,KS,Producing,4200000,14700000,134000
"Southern Star Central Pipeline, Inc.",Colony,Colony,Depleted Field,Anderson,KS,Producing,4600000,12700000,149000
"Southern Star Central Pipeline, Inc.",Elk City,Burgess,Depleted Field,Elk,KS,Producing,11800000,33300000,269000
"Southern Star Central Pipeline, Inc.",McLouth,Mclouth,Depleted Field,"Leavenworth, Jefferson",KS,Producing,2200000,14100000,224000
"Southern Star Central Pipeline, Inc.",Piqua,Colony,Depleted Field,Woodson,KS,Producing,300000,3200000,16000
"Southern Star Central Pipeline, Inc.",Welda North,--,Depleted Field,Anderson,KS,--,--,--,--
"Southern Star Central Pipeline, Inc.",Welda South,--,Depleted Field,Anderson,KS,--,--,--,--
"Southern Star Central Pipeline, Inc.",Webb,Chat,Depleted Field,Grant,OK,Producing,12500000,42400000,203000
Southwest Gas Storage Company,Waverly,St Peter,Aquifer,"Morgan, Sangamon",IL,Consuming East,4479919,51100000,70000
Southwest Gas Storage Company,Borchers North,Morrow,Depleted Field,Meade,KS,Producing,28372187,63453413,350000
Southwest Gas Storage Company,Howell,Guelph,Depleted Field,Livingston,MI,Consuming East,17685776,31100000,410000
Southwest Gas Storage Company,North Hopeton,Hunton,Depleted Field,Woods,OK,Producing,3500000,18100000,50000
"Starks Gas Storage, LLC",Starks 1 & 2,--,Salt Dome,Calcasieu,LA,--,--,--,--
"Steckman Ridge, LP",Steckman Ridge,Oriskany,Depleted Field,Bedford,PA,Consuming East,12000000,17700000,300000
Steuben Gas Storage Company,Adrian,Adrian,Depleted Field,Steuben,NY,Consuming East,6200000,9000000,59486
"Tallulah Gas Storage, LLC",Tallulah,--,Salt Dome,Madison,LA,--,--,--,--
"Tarpon Whitetail Gas Storage, LLC",Tarpon Whitetail,--,Depleted Field,Monroe,MS,--,--,--,--
Tennessee Gas Pipeline Company,Hebron,Oriskany,Depleted Field,Potter,PA,Consuming East,17300000,29300000,485000
Texas Eastern Tranmission,Accident,Oriskany,Depleted Field,Garett,MD,Consuming East,18300000,64000000,400000
Texas Gas Transmission Corporation,Alford,Cypress,Depleted Field,Pike,IN,Consuming East,918753,2518753,16900
Texas Gas Transmission Corporation,Leesville,Geneva,Aquifer,Lawrence,IN,Consuming East,1793076,3800000,17500
Texas Gas Transmission Corporation,Oaktown,Stanton,Depleted Field,Know,IN,Consuming East,301852,1051852,6000
Texas Gas Transmission Corporation,Wilfred,Geneva,Aquifer,Sullivan,IN,Consuming East,1981883,4787966,40000
Texas Gas Transmission Corporation,Dixie,Aberdeen,Depleted Field,Henderson,KY,Consuming East,3005075,7687000,40400
Texas Gas Transmission Corporation,Graham Lake,Tar Springs,Depleted Field,Muhlenberg,KY,Consuming East,1300000,3800000,23000
Texas Gas Transmission Corporation,Hanson,Tar Springs,Depleted Field,Hopkins,KY,Consuming East,5587322,12087322,156000
Texas Gas Transmission Corporation,Midland,Bethel,Depleted Field,Muhlenberg,KY,Consuming East,65182677,136323530,1030000
Texas Gas Transmission Corporation,West Greenville,Bethel,Depleted Field,Muhlenberg,KY,Consuming East,4184441,8300000,85000
Transcontinental Gas Pipeline Company,Hester,--,Depleted Field,St. James,LA,--,--,--,--
Transcontinental Gas Pipeline Company,Washington,Cockfield D Sand,Depleted Field,St. James,LA,Producing,75000000,120000098,790000
Transcontinental Gas Pipeline Company,Eminence,Eminence Salt Dome,Salt Dome,Covington,MS,Producing,10048000,15025000,1198068
"Tres Palacios Gas Storage, LLC",Markham,Trull 2,Salt Dome,"MatagordaWharton",TX,Producing,36600000,53500000,1500000
"Tricor Ten Storage Hub, LLC",Ten Section,--,Depleted Field,Kern,CA,--,--,--,--
"Trunkline Gas Company, LLC",Epps,Monroe Gas Rock,Depleted Field,Caroll,LA,Producing,13000000,43000000,150000
UGI Storage Company,Meeker,Oriskany,Depleted Field,"Tioga, Potter, Cameron",PA,Consuming East,3700000,5200000,60000
"Unocal Windy Hill Gas Storage, LLC",Windy Hill,--,Salt Dome,Morgan,CO,--,--,--,--
Williston Basin Interstate Pipeline Company,Baker,Judith River,Depleted Field,Fallen,MT,Consuming West,164427000,287200000,149815
Williston Basin Interstate Pipeline Company,Billy Creek,Frontier,Depleted Field,Johnson,WY,Consuming West,542200,2943500,5000
Williston Basin Interstate Pipeline Company,Elk Basin,Cloverly,Depleted Field,Park,WY,Consuming West,28379400,63205100,134985
Wycoff Gas Storage Company,Wyckoff,Onondaga,Depleted Field,Steuben,NY,Consuming East,6117000,6966000,400000
"Young Gas Storage, LTD",Young,Dakota D Sand,Depleted Field,Morgan,CO,Consuming West,5790049,9945689,250000